"filename", "language", "JSON", "Markdown", "Ignore", "JSON with Comments", "Python", "C#", "C++", "XML", "Java", "Shell Script", "Go", "C", "YAML", "Batch", "pip requirements", "Docker", "reStructuredText", "Properties", "JavaScript", "HTML", "Go Checksum File", "Go Module File", "TypeScript", "TypeScript React", "CSS", "comment", "blank", "total"
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/ocr/tesseract_ocr.h", "C++", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 17, 62
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/pipeline_data.cpp", "C++", 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 55
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/pipeline_data.h", "C++", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29, 77
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/postprocess/postprocess.cpp", "C++", 0, 0, 0, 0, 0, 0, 313, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 71, 428
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/postprocess/postprocess.h", "C++", 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 27, 106
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/postprocess/regexrule.cpp", "C++", 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 32, 145
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/postprocess/regexrule.h", "C++", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 9, 54
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/prewarp.cpp", "C++", 0, 0, 0, 0, 0, 0, 199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 74, 303
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/prewarp.h", "C++", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 18, 66
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/result_aggregator.cpp", "C++", 0, 0, 0, 0, 0, 0, 269, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 86, 406
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/result_aggregator.h", "C++", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 25, 94
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/simpleini/ConvertUTF.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 365, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 138, 37, 540
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/simpleini/ConvertUTF.h", "C++", 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 17, 152
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/simpleini/README.md", "Markdown", 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 151
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/simpleini/simpleini.h", "C++", 0, 0, 0, 0, 0, 0, 2135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1192, 180, 3507
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/simpleini/snippets.cpp", "C++", 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 27, 125
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/fast_mutex.h", "C++", 0, 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 16, 249
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/filesystem.cpp", "C++", 0, 0, 0, 0, 0, 0, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 53, 261
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/filesystem.h", "C++", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 55
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/platform.cpp", "C++", 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 56
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/platform.h", "C++", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 23
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2.h", "C++", 0, 0, 0, 0, 0, 0, 353, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 429, 102, 884
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/bitstate.cc", "C++", 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 46, 381
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/compile.cc", "C++", 0, 0, 0, 0, 0, 0, 776, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 169, 1145
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/dfa.cc", "C++", 0, 0, 0, 0, 0, 0, 1251, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 639, 223, 2113
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/filtered_re2.cc", "C++", 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17, 108
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/filtered_re2.h", "C++", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 24, 110
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/mimics_pcre.cc", "C++", 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 29, 186
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/nfa.cc", "C++", 0, 0, 0, 0, 0, 0, 523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 100, 758
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/onepass.cc", "C++", 0, 0, 0, 0, 0, 0, 340, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 210, 61, 611
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/parse.cc", "C++", 0, 0, 0, 0, 0, 0, 1586, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 475, 224, 2285
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/perl_groups.cc", "C++", 0, 0, 0, 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 120
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/prefilter.cc", "C++", 0, 0, 0, 0, 0, 0, 513, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 113, 710
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/prefilter.h", "C++", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 31, 106
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/prefilter_tree.cc", "C++", 0, 0, 0, 0, 0, 0, 310, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 53, 402
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/prefilter_tree.h", "C++", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 30, 132
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/prog.cc", "C++", 0, 0, 0, 0, 0, 0, 266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 52, 344
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/prog.h", "C++", 0, 0, 0, 0, 0, 0, 213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 61, 382
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/re2.cc", "C++", 0, 0, 0, 0, 0, 0, 994, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 121, 132, 1247
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/regexp.cc", "C++", 0, 0, 0, 0, 0, 0, 724, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 120, 938
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/regexp.h", "C++", 0, 0, 0, 0, 0, 0, 286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 243, 105, 634
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/set.cc", "C++", 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15, 114
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/set.h", "C++", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 12, 56
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/simplify.cc", "C++", 0, 0, 0, 0, 0, 0, 278, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 44, 393
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/stringpiece.cc", "C++", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16, 92
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/stringpiece.h", "C++", 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 32, 186
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/tostring.cc", "C++", 0, 0, 0, 0, 0, 0, 261, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 51, 342
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/unicode_casefold.cc", "C++", 0, 0, 0, 0, 0, 0, 465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 481
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/unicode_casefold.h", "C++", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 14, 76
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/unicode_groups.cc", "C++", 0, 0, 0, 0, 0, 0, 5066, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 5079
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/unicode_groups.h", "C++", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 14, 65
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/util/atomicops.h", "C++", 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 49, 165
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/util/benchmark.h", "C++", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 42
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/util/flags.h", "C++", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 28
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/util/hash.cc", "C++", 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 136, 17, 232
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/util/logging.h", "C++", 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 87
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/util/mutex.h", "C++", 0, 0, 0, 0, 0, 0, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 38, 214
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/util/pcre.h", "C++", 0, 0, 0, 0, 0, 0, 297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 318, 65, 680
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/util/random.h", "C++", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 30
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/util/rune.cc", "C++", 0, 0, 0, 0, 0, 0, 169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 30, 259
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/util/sparse_array.h", "C++", 0, 0, 0, 0, 0, 0, 239, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 155, 60, 454
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/util/sparse_set.h", "C++", 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 24, 189
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/util/stringprintf.cc", "C++", 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 15, 93
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/util/strutil.cc", "C++", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 12, 103
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/util/test.h", "C++", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 51
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/util/thread.h", "C++", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 27
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/util/utf.h", "C++", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 8, 44
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/util/util.h", "C++", 0, 0, 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 32, 155
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/util/valgrind.cc", "C++", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 27
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/util/valgrind.h", "C++", 0, 0, 0, 0, 0, 0, 3823, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 423, 272, 4518
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/variadic_function.h", "C++", 0, 0, 0, 0, 0, 0, 304, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 38, 345
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/re2/walker-inl.h", "C++", 0, 0, 0, 0, 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 37, 245
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/timing.cpp", "C++", 0, 0, 0, 0, 0, 0, 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 38, 206
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/timing.h", "C++", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 45
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/tinydir.h", "C++", 0, 0, 0, 0, 0, 0, 346, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 23, 400
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/tinythread.cpp", "C++", 0, 0, 0, 0, 0, 0, 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 43, 304
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/tinythread.h", "C++", 0, 0, 0, 0, 0, 0, 376, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 84, 715
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/utf8.cpp", "C++", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/utf8.h", "C++", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 7, 38
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/utf8/checked.h", "C++", 0, 0, 0, 0, 0, 0, 258, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 35, 328
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/utf8/core.h", "C++", 0, 0, 0, 0, 0, 0, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 62, 330
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/utf8/unchecked.h", "C++", 0, 0, 0, 0, 0, 0, 178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 23, 229
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/version.cpp", "C++", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 30
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/support/version.h", "C++", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 18
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/textdetection/characteranalysis.cpp", "C++", 0, 0, 0, 0, 0, 0, 476, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 157, 683
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/textdetection/characteranalysis.h", "C++", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 20, 74
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/textdetection/linefinder.cpp", "C++", 0, 0, 0, 0, 0, 0, 303, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 126, 466
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/textdetection/linefinder.h", "C++", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 16, 71
"/Users/kadirnacar/github/security/alpr/openalpr/src/openalpr/textdetection/platemask.cpp", "C++", 0, 0, 0, 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 38, 203
